,0,1,2,3
208,25.438982009887695,0.0,0.0,0.0
209,4.775792121887207,0.0,0.0,0.0
210,50.43317413330078,0.0,0.0,0.0
211,6.205119609832764,0.0,0.0,0.0
212,51.38493347167969,0.0,0.0,0.0
213,51.20446014404297,0.0,0.0,0.0
214,31.98509979248047,0.0,0.0,0.0
215,5.557987213134766,0.0,0.0,0.0
216,51.10906982421875,0.0,0.0,0.0
217,50.8965950012207,0.0,0.0,0.0
218,20.34552001953125,0.0,0.0,0.0
219,6.988288402557373,0.0,0.0,0.0
220,11.941909790039062,0.0,0.0,0.0
221,20.744548797607422,0.0,0.0,0.0
222,68.18155670166016,0.0,0.0,0.0
223,6.704086780548096,0.0,0.0,0.0
224,9.746541023254395,0.0,0.0,0.0
225,12.435309410095215,0.0,0.0,0.0
