date,accident_num,평균기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),평균 이슬점온도(°C),year,month,day,측정소명,O3,PM10,PM2.5,season,요일,workday
2020-05-07,2.0,19.6,0.0,1.5,34.5,2.3,2020,5,7,대천2동,1,0.0,0.0,spring,목요일,0
2020-05-08,2.0,18.9,10.4,1.3,51.5,7.0,2020,5,8,대천2동,1,0.0,0.0,spring,금요일,0
2020-05-09,0.0,15.8,8.0,4.3,91.4,14.3,2020,5,9,대천2동,1,0.0,0.0,spring,토요일,1
2020-05-10,3.0,13.2,1.4,1.9,95.1,12.3,2020,5,10,대천2동,1,0.0,1.0,spring,일요일,1
2020-05-11,0.0,14.9,1.2,2.8,87.6,12.8,2020,5,11,대천2동,1,1.0,2.0,spring,월요일,0
2020-05-12,0.0,14.0,0.0,2.7,80.0,10.4,2020,5,12,대천2동,1,1.0,1.0,spring,화요일,0
2020-05-13,0.0,14.5,0.0,1.9,56.6,4.5,2020,5,13,대천2동,1,0.0,0.0,spring,수요일,0
2020-05-14,2.0,19.6,0.0,1.2,33.4,2.1,2020,5,14,대천2동,1,1.0,0.0,spring,목요일,0
2020-05-15,2.0,17.6,19.1,2.4,82.8,14.3,2020,5,15,대천2동,1,0.0,0.0,spring,금요일,0
2020-05-16,1.0,14.8,0.7,1.4,93.8,13.7,2020,5,16,대천2동,1,0.0,0.0,spring,토요일,1
2020-05-17,2.0,17.2,0.2,1.0,84.5,14.4,2020,5,17,대천2동,1,0.0,1.0,spring,일요일,1
2020-05-18,0.0,17.6,26.9,1.4,83.1,14.3,2020,5,18,대천2동,1,1.0,1.0,spring,월요일,0
2020-05-19,0.0,13.8,5.5,3.1,82.1,10.6,2020,5,19,대천2동,1,0.0,0.0,spring,화요일,0
2020-05-20,0.0,14.1,0.0,0.7,69.3,8.1,2020,5,20,대천2동,0,0.0,0.0,spring,수요일,0
2020-05-21,1.0,16.0,0.0,1.2,73.3,11.0,2020,5,21,대천2동,1,0.0,0.0,spring,목요일,0
2020-05-22,1.0,17.7,0.0,1.1,75.9,13.2,2020,5,22,대천2동,1,1.0,1.0,spring,금요일,0
2020-05-23,4.0,19.0,0.0,1.5,73.9,13.9,2020,5,23,대천2동,1,1.0,1.0,spring,토요일,1
2020-05-24,4.0,16.5,7.5,1.5,87.6,14.3,2020,5,24,대천2동,1,0.0,1.0,spring,일요일,1
2020-05-25,1.0,15.4,0.0,0.5,87.0,13.1,2020,5,25,대천2동,1,0.0,1.0,spring,월요일,0
2020-05-26,0.0,17.3,0.0,1.3,80.5,13.6,2020,5,26,대천2동,1,1.0,1.0,spring,화요일,0
2020-05-27,0.0,16.1,0.0,0.7,80.0,12.4,2020,5,27,대천2동,1,1.0,1.0,spring,수요일,0
2020-05-28,1.0,16.5,0.0,1.4,78.8,12.3,2020,5,28,대천2동,1,0.0,0.0,spring,목요일,0
2020-05-29,1.0,19.0,0.0,0.9,76.0,14.3,2020,5,29,대천2동,1,1.0,1.0,spring,금요일,0
2020-05-30,6.0,21.0,0.0,0.8,67.0,14.0,2020,5,30,대천2동,1,1.0,1.0,spring,토요일,1
2020-05-31,0.0,19.3,0.9,0.9,72.6,14.0,2020,5,31,대천2동,1,1.0,1.0,spring,일요일,1
2020-06-01,2.0,17.5,0.2,1.2,86.8,15.1,2020,6,1,대천2동,1,0.0,0.0,summer,월요일,0
2020-06-02,1.0,18.1,6.1,2.0,77.1,13.4,2020,6,2,대천2동,1,0.0,0.0,summer,화요일,0
2020-06-03,1.0,20.3,1.2,2.5,91.1,18.7,2020,6,3,대천2동,1,0.0,0.0,summer,수요일,0
2020-06-04,2.0,20.0,0.2,3.0,92.6,18.7,2020,6,4,대천2동,1,0.0,0.0,summer,목요일,0
2020-06-05,1.0,19.7,0.6,1.2,91.8,18.2,2020,6,5,대천2동,1,0.0,0.0,summer,금요일,0
2020-06-06,2.0,19.1,0.0,1.3,90.9,17.5,2020,6,6,대천2동,1,1.0,1.0,summer,토요일,1
2020-06-07,2.0,20.6,0.0,1.5,79.3,16.7,2020,6,7,대천2동,1,1.0,1.0,summer,일요일,1
2020-06-08,1.0,23.1,0.0,1.2,65.9,15.9,2020,6,8,대천2동,1,1.0,1.0,summer,월요일,0
2020-06-09,1.0,24.7,0.0,0.9,59.1,15.6,2020,6,9,대천2동,1,1.0,1.0,summer,화요일,0
2020-06-10,0.0,24.4,55.3,1.1,71.4,18.2,2020,6,10,대천2동,1,1.0,1.0,summer,수요일,0
2020-06-11,0.0,24.3,2.2,1.2,82.1,20.8,2020,6,11,대천2동,1,0.0,0.0,summer,목요일,0
2020-06-12,2.0,20.8,2.2,0.7,92.1,19.4,2020,6,12,대천2동,0,1.0,1.0,summer,금요일,0
2020-06-13,3.0,23.8,3.6,1.7,86.1,21.2,2020,6,13,대천2동,1,0.0,0.0,summer,토요일,1
2020-06-14,1.0,21.6,0.3,0.9,89.0,19.4,2020,6,14,대천2동,1,0.0,0.0,summer,일요일,1
2020-06-15,1.0,20.7,0.0,1.5,83.8,17.7,2020,6,15,대천2동,1,0.0,0.0,summer,월요일,0
2020-06-16,3.0,21.5,0.0,1.3,81.5,18.0,2020,6,16,대천2동,1,1.0,1.0,summer,화요일,0
2020-06-17,0.0,21.3,0.0,1.4,81.1,17.7,2020,6,17,대천2동,1,1.0,1.0,summer,수요일,0
2020-06-18,1.0,21.1,1.3,1.3,79.8,17.2,2020,6,18,대천2동,1,0.0,0.0,summer,목요일,0
2020-06-19,1.0,21.8,0.2,1.2,79.8,17.9,2020,6,19,대천2동,1,1.0,1.0,summer,금요일,0
2020-06-20,2.0,21.1,0.0,1.1,83.4,17.9,2020,6,20,대천2동,1,1.0,1.0,summer,토요일,1
2020-06-21,2.0,23.4,0.0,0.8,70.6,17.4,2020,6,21,대천2동,1,1.0,1.0,summer,일요일,1
2020-06-22,1.0,22.8,0.0,1.1,78.9,18.6,2020,6,22,대천2동,1,1.0,1.0,summer,월요일,0
2020-06-23,2.0,24.3,0.0,1.0,70.4,18.1,2020,6,23,대천2동,1,1.0,1.0,summer,화요일,0
2020-06-24,1.0,23.6,2.3,2.7,74.5,18.3,2020,6,24,대천2동,1,0.0,0.0,summer,수요일,0
2020-06-25,1.0,20.7,2.2,3.8,93.3,19.5,2020,6,25,대천2동,1,0.0,0.0,summer,목요일,0
2020-06-26,1.0,21.3,0.3,1.4,86.0,18.8,2020,6,26,대천2동,1,0.0,0.0,summer,금요일,0
2020-06-27,3.0,22.7,0.0,0.7,77.3,18.2,2020,6,27,대천2동,1,0.0,0.0,summer,토요일,1
2020-06-28,2.0,21.4,0.0,0.8,86.0,18.7,2020,6,28,대천2동,1,0.0,1.0,summer,일요일,1
2020-06-29,4.0,21.4,40.6,2.1,87.1,19.0,2020,6,29,대천2동,1,0.0,0.0,summer,월요일,0
2020-06-30,0.0,19.5,20.9,2.1,94.4,18.5,2020,6,30,대천2동,1,0.0,0.0,summer,화요일,0
2020-07-01,1.0,20.6,0.0,1.6,86.3,18.0,2020,7,1,대천2동,1,0.0,0.0,summer,수요일,0
2020-07-02,0.0,22.4,0.0,1.2,81.1,18.7,2020,7,2,대천2동,1,0.0,1.0,summer,목요일,0
2020-07-03,2.0,22.2,1.7,1.0,80.1,18.2,2020,7,3,대천2동,0,0.0,0.0,summer,금요일,0
2020-07-04,2.0,21.2,0.0,1.1,78.4,17.0,2020,7,4,대천2동,1,0.0,0.0,summer,토요일,1
2020-07-05,2.0,21.4,0.0,0.7,84.1,18.5,2020,7,5,대천2동,1,0.0,0.0,summer,일요일,1
2020-07-06,0.0,23.4,0.0,1.2,79.9,19.5,2020,7,6,대천2동,1,0.0,0.0,summer,월요일,0
2020-07-07,0.0,23.1,0.0,0.8,84.0,20.0,2020,7,7,대천2동,1,0.0,0.0,summer,화요일,0
2020-07-08,1.0,21.9,0.0,1.1,86.8,19.5,2020,7,8,대천2동,1,0.0,0.0,summer,수요일,0
2020-07-09,2.0,24.2,0.0,0.9,81.3,20.5,2020,7,9,대천2동,1,1.0,1.0,summer,목요일,0
2020-07-10,3.0,25.9,0.6,0.8,78.5,21.6,2020,7,10,대천2동,1,0.0,0.0,summer,금요일,0
2020-07-11,5.0,24.1,0.0,0.8,79.8,20.1,2020,7,11,대천2동,1,0.0,0.0,summer,토요일,1
2020-07-12,4.0,22.7,34.3,1.2,87.1,20.4,2020,7,12,대천2동,1,0.0,0.0,summer,일요일,1
2020-07-13,0.0,20.6,60.9,2.4,85.9,18.1,2020,7,13,대천2동,1,0.0,,summer,월요일,0
2020-07-14,1.0,20.2,15.0,2.5,89.3,18.3,2020,7,14,대천2동,0,0.0,0.0,summer,화요일,0
2020-07-15,3.0,21.0,1.3,0.9,87.4,18.7,2020,7,15,대천2동,0,0.0,0.0,summer,수요일,0
2020-07-16,0.0,22.0,0.0,0.5,83.9,18.9,2020,7,16,대천2동,1,0.0,0.0,summer,목요일,0
2020-07-17,2.0,22.7,0.0,0.7,79.6,18.6,2020,7,17,대천2동,1,0.0,0.0,summer,금요일,0
2020-07-18,2.0,23.7,0.0,0.9,81.0,20.0,2020,7,18,대천2동,1,1.0,1.0,summer,토요일,1
2020-07-19,2.0,26.6,21.3,3.4,76.1,21.9,2020,7,19,대천2동,1,0.0,0.0,summer,일요일,1
2020-07-20,0.0,23.1,3.4,4.4,92.5,21.7,2020,7,20,대천2동,1,0.0,0.0,summer,월요일,0
2020-07-21,0.0,23.9,0.0,0.5,83.4,20.6,2020,7,21,대천2동,1,0.0,0.0,summer,화요일,0
2020-07-22,1.0,22.6,16.2,0.9,91.8,21.1,2020,7,22,대천2동,1,0.0,1.0,summer,수요일,0
2020-07-23,0.0,22.6,96.7,2.8,87.5,20.3,2020,7,23,대천2동,1,0.0,0.0,summer,목요일,0
2020-07-24,1.0,21.9,6.0,2.3,88.0,19.7,2020,7,24,대천2동,0,0.0,0.0,summer,금요일,0
2020-07-25,0.0,23.7,1.0,1.6,82.4,20.2,2020,7,25,대천2동,0,0.0,0.0,summer,토요일,1
2020-07-26,6.0,22.3,0.7,0.9,91.0,20.7,2020,7,26,대천2동,0,0.0,0.0,summer,일요일,1
2020-07-27,5.0,23.5,0.6,0.5,88.8,21.4,2020,7,27,대천2동,0,0.0,0.0,summer,월요일,0
2020-07-28,1.0,24.2,0.4,0.6,89.6,22.3,2020,7,28,대천2동,1,0.0,0.0,summer,화요일,0
2020-07-29,0.0,25.3,56.5,2.2,93.5,24.1,2020,7,29,대천2동,1,0.0,0.0,summer,수요일,0
2020-07-30,1.0,25.15,22.8,1.6,94.4,24.1,2020,7,30,대천2동,1,0.0,0.0,summer,목요일,0
2020-07-31,2.0,25.0,6.5,1.3,95.3,24.1,2020,7,31,대천2동,1,0.0,0.0,summer,금요일,0
2020-08-01,0.0,25.7,15.5,3.4,89.9,23.8,2020,8,1,대천2동,1,0.0,0.0,summer,토요일,1
2020-08-02,1.0,26.6,2.4,5.5,88.3,24.5,2020,8,2,대천2동,0,0.0,0.0,summer,일요일,1
2020-08-03,2.0,26.2,46.3,5.4,90.3,24.4,2020,8,3,대천2동,0,0.0,1.0,summer,월요일,0
2020-08-04,2.0,27.9,0.0,3.5,80.1,24.0,2020,8,4,대천2동,0,1.0,1.0,summer,화요일,0
2020-08-05,1.0,28.7,0.1,3.1,75.5,23.8,2020,8,5,대천2동,0,0.0,1.0,summer,수요일,0
2020-08-06,5.0,23.5,11.8,4.9,95.0,22.6,2020,8,6,대천2동,0,0.0,0.0,summer,목요일,0
2020-08-07,2.0,23.2,13.7,1.0,93.6,22.0,2020,8,7,대천2동,0,0.0,0.0,summer,금요일,0
2020-08-08,2.0,24.7,35.8,2.2,94.9,23.7,2020,8,8,대천2동,0,0.0,0.0,summer,토요일,1
